,pitches,player_id,player_name,total_pitches,pitch_percent,xwoba,xba,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,vertical_release_point_ft,horizontal_release_point_ft
0,311,571760,"Heaney, Andrew",2330,13.3,0.121,0.105,307,86.8,20.3,2371,87.1,86.59,105,292,19,-0.5,6.13,3.42,-3.42
1,444,640455,"Manaea, Sean",2980,14.9,0.137,0.128,442,86.7,13.0,1822,88.9,90.37,141,416,28,1.5,7.2,3.31,-3.31
2,359,518516,"Bumgarner, Madison",2294,15.6,0.136,0.115,349,85.1,20.3,2302,85.3,85.29,83,332,27,0.0,6.54,3.31,-3.31
3,395,669373,"Skubal, Tarik",2547,15.5,0.173,0.15,390,87.0,14.6,2052,90.5,90.04,130,371,24,-0.5,6.23,2.99,-2.99
4,378,642232,"Yarbrough, Ryan",2488,15.2,0.157,0.149,371,80.3,17.5,2101,78.9,78.46,84,361,17,-0.4,6.65,2.92,-2.92
5,29,608718,"Suter, Brent",1221,2.4,0.099,0.098,28,78.4,-6.9,2114,85.6,87.15,10,27,2,1.5,7.16,2.83,-2.83
6,136,456034,"Price, David",1178,11.5,0.157,0.147,132,82.2,5.8,1915,89.7,89.34,29,130,6,-0.4,5.95,2.79,-2.79
7,222,676596,"Fleming, Josh",1629,13.6,0.159,0.15,218,82.7,-1.2,1755,87.0,87.22,50,216,6,0.2,6.47,2.59,-2.59
8,166,621368,"Hearn, Taylor",1726,9.6,0.172,0.155,161,85.6,16.7,2175,91.3,90.71,35,154,12,-0.6,6.26,2.53,-2.53
9,459,592662,"Ray, Robbie",3141,14.6,0.124,0.108,457,88.1,20.4,2220,92.4,92.56,162,423,36,0.2,6.43,2.53,-2.53
10,185,624133,"Suárez, Ranger",1614,11.5,0.134,0.131,183,83.3,4.1,1787,90.8,90.52,41,166,19,-0.3,6.17,2.47,-2.47
11,366,452657,"Lester, Jon",2380,15.4,0.149,0.14,356,84.1,7.5,2108,85.4,85.85,55,337,29,0.5,6.43,2.46,-2.46
12,347,594835,"Gonzales, Marco",2324,14.9,0.162,0.145,344,83.8,20.9,2173,83.5,83.66,75,330,17,0.2,6.38,2.45,-2.45
13,235,669211,"Akin, Keegan",1768,13.3,0.165,0.138,232,87.3,18.8,2246,88.2,87.38,54,216,19,-0.8,5.91,2.42,-2.42
14,226,660761,"Suarez, José",1650,13.7,0.161,0.151,224,84.1,7.9,2068,85.7,85.37,59,217,9,-0.3,6.19,2.41,-2.41
15,428,542881,"Anderson, Tyler",2602,16.4,0.156,0.14,413,81.5,18.4,2224,86.3,85.66,103,415,13,-0.6,5.97,2.38,-2.38
16,121,500779,"Quintana, José",1240,9.8,0.114,0.104,119,85.0,13.0,1979,87.8,87.31,47,108,13,-0.5,6.53,2.29,-2.29
17,189,571510,"Boyd, Matthew",1273,14.8,0.141,0.129,185,84.2,19.3,2229,85.6,85.37,45,176,13,-0.2,6.22,2.25,-2.25
18,412,547943,"Ryu, Hyun Jin",2689,15.3,0.156,0.138,409,86.0,10.9,1891,84.2,84.28,89,374,38,0.1,6.48,2.24,-2.24
19,420,571578,"Corbin, Patrick",2750,15.3,0.169,0.157,406,83.7,5.4,2142,87.3,88.12,103,398,22,0.8,6.75,2.23,-2.23
20,234,666200,"Luzardo, Jesús",1727,13.5,0.151,0.138,228,86.9,14.5,2169,89.9,87.76,67,219,15,-2.1,5.57,2.22,-2.22
21,271,663465,"Allard, Kolby",2054,13.2,0.146,0.133,269,85.7,15.8,2012,87.5,87.21,57,254,17,-0.3,6.08,2.19,-2.19
22,385,579328,"Kikuchi, Yusei",2562,15.0,0.156,0.14,383,88.5,5.8,2187,89.5,90.36,113,361,24,0.9,6.68,2.19,-2.19
23,346,669432,"Rogers, Trevor",2169,16.0,0.128,0.121,338,83.6,12.0,2003,90.4,90.88,108,315,31,0.5,6.66,2.17,-2.17
24,347,607074,"Rodón, Carlos",2219,15.6,0.096,0.09,341,86.1,21.2,2310,91.3,90.97,131,313,34,-0.3,6.07,2.11,-2.11
25,211,641302,"Alexander, Tyler",1640,12.9,0.137,0.128,208,85.5,21.8,2096,86.6,86.73,43,195,16,0.1,6.25,2.06,-2.06
26,352,622072,"Wood, Alex",2195,16.0,0.144,0.136,351,87.5,6.9,2015,87.1,86.06,103,325,27,-1.0,6.24,2.05,-2.05
27,335,605483,"Snell, Blake",2347,14.3,0.153,0.128,331,85.5,11.0,2349,90.2,90.83,119,301,34,0.6,6.77,1.94,-1.94
28,391,571927,"Matz, Steven",2557,15.3,0.14,0.133,390,85.1,7.5,2217,88.9,89.24,91,352,39,0.3,6.47,1.9,-1.9
29,332,592767,"Smyly, Drew",2139,15.5,0.148,0.135,324,84.0,15.3,2078,85.6,84.8,92,313,19,-0.8,5.73,1.9,-1.9
30,293,596295,"Gomber, Austin",1851,15.8,0.137,0.131,289,84.3,11.9,2114,85.7,85.69,72,267,26,0.0,6.67,1.89,-1.89
31,141,656529,"Hentges, Sam",1260,11.2,0.156,0.138,138,86.5,10.1,2270,88.1,88.78,31,130,11,0.7,6.7,1.86,-1.86
32,394,457918,"Happ, J.A.",2674,14.7,0.176,0.145,390,87.7,18.1,2163,88.8,88.5,82,367,27,-0.3,6.07,1.84,-1.84
33,301,607536,"Freeland, Kyle",1886,16.0,0.131,0.12,297,84.6,11.0,2279,86.9,87.66,66,274,27,0.8,6.51,1.81,-1.81
34,291,641778,"Lauer, Eric",1956,14.9,0.154,0.134,283,86.0,17.3,2221,88.5,83.92,73,269,22,-4.6,6.0,1.8,-1.8
35,380,489119,"Miley, Wade",2592,14.7,0.146,0.135,370,79.7,1.9,2133,85.2,84.89,76,353,27,-0.3,6.1,1.78,-1.78
36,228,677960,"Weathers, Ryan",1617,14.1,0.172,0.157,223,85.7,11.1,2092,91.3,90.46,42,210,18,-0.8,5.74,1.77,-1.77
37,197,663776,"Sandoval, Patrick",1444,13.6,0.123,0.116,195,81.8,4.5,2013,88.0,87.23,62,187,10,-0.8,6.03,1.76,-1.76
38,408,593958,"Rodriguez, Eduardo",2721,15.0,0.117,0.111,404,82.7,11.2,2071,88.9,88.54,113,349,59,-0.4,6.08,1.75,-1.75
39,411,656756,"Montgomery, Jordan",2570,16.0,0.141,0.132,403,85.2,13.5,2085,85.4,85.73,131,396,15,0.3,6.58,1.72,-1.72
40,418,448179,"Hill, Rich",2496,16.7,0.149,0.131,410,83.8,18.3,2501,79.3,78.69,98,381,37,-0.6,6.2,1.69,-1.69
41,435,608344,"Irvin, Cole",2682,16.2,0.186,0.164,429,86.5,16.9,1845,87.5,87.0,71,408,27,-0.5,6.22,1.67,-1.67
42,45,606424,"García, Jarlín",1002,4.5,0.181,0.161,42,83.9,10.6,2189,88.7,89.08,8,39,6,0.4,6.44,1.67,-1.67
43,202,592761,"Smith, Caleb",2067,9.8,0.121,0.106,201,84.5,27.3,2347,86.6,85.54,49,179,23,-1.1,5.69,1.66,-1.66
44,468,628711,"Urías, Julio",2786,16.8,0.13,0.118,459,82.1,16.0,2507,88.2,87.26,127,426,42,-0.9,5.64,1.57,-1.57
45,258,547942,"Kim, Kwang Hyun",1784,14.5,0.143,0.134,254,83.7,7.4,2056,84.5,85.0,57,245,13,0.5,6.7,1.57,-1.57
46,174,519043,"Moore, Matt",1254,13.9,0.151,0.133,166,83.0,17.0,2179,88.5,88.17,37,160,14,-0.3,6.18,1.56,-1.56
47,213,641482,"Cortes, Nestor",1524,14.0,0.119,0.107,211,85.4,28.2,2232,87.1,86.6,53,189,24,-0.5,5.93,1.5,-1.5
48,293,477132,"Kershaw, Clayton",1806,16.2,0.11,0.104,290,83.3,8.2,2587,86.3,86.33,98,275,18,0.0,6.3,1.47,-1.47
49,256,474463,"Anderson, Brett",1508,17.0,0.203,0.184,246,86.2,-1.2,1702,85.4,81.24,38,241,15,-4.2,5.9,1.42,-1.42
50,295,663460,"Bubic, Kris",2202,13.4,0.149,0.138,292,85.0,8.9,1970,85.2,85.46,77,276,19,0.3,6.58,1.4,-1.4
51,397,572971,"Keuchel, Dallas",2726,14.6,0.199,0.185,397,84.6,1.7,1943,84.0,83.62,58,379,18,-0.4,6.05,1.36,-1.36
52,205,656954,"Sheffield, Justus",1470,13.9,0.182,0.16,200,87.7,11.6,2226,86.8,85.82,45,196,9,-1.0,5.85,1.32,-1.32
53,386,608331,"Fried, Max",2558,15.1,0.14,0.132,380,81.7,0.8,2322,87.6,87.79,104,357,29,0.2,6.32,1.28,-1.28
54,261,527048,"Pérez, Martín",1860,14.0,0.172,0.151,256,86.4,9.3,2031,89.6,88.92,37,219,42,-0.7,5.83,1.19,-1.19
55,310,664285,"Valdez, Framber",2090,14.8,0.156,0.15,308,89.2,-8.5,2344,86.7,85.19,83,290,20,-1.5,5.86,1.12,-1.12
56,172,663738,"Lynch, Daniel",1257,13.7,0.166,0.137,167,86.1,14.5,2027,89.7,90.28,38,161,11,0.6,6.56,1.0,-1.0
57,168,656849,"Peterson, David",1122,15.0,0.157,0.15,166,85.4,4.2,2101,88.9,90.1,45,151,17,1.2,7.1,0.86,-0.86
58,172,669145,"Zimmermann, Bruce",1105,15.6,0.167,0.15,169,87.0,14.3,2289,86.9,86.27,43,164,8,-0.6,6.23,0.79,-0.79
59,399,501985,"Minor, Mike",2621,15.2,0.135,0.121,395,84.6,16.9,2522,87.5,86.59,93,363,36,-0.9,5.59,0.79,-0.79
60,154,518633,"Duffy, Danny",1009,15.3,0.147,0.13,154,87.1,22.3,2334,89.2,89.97,43,140,14,0.8,6.76,0.76,-0.76
61,331,663556,"McClanahan, Shane",1954,16.9,0.159,0.139,329,88.3,7.9,2373,90.9,91.74,109,306,25,0.8,6.79,0.71,-0.71
62,357,607644,"Means, John",2328,15.3,0.155,0.137,354,84.4,21.9,2333,86.9,86.46,86,331,26,-0.4,6.14,0.45,-0.45
63,45,476595,"Luetge, Lucas",1241,3.6,0.131,0.118,45,84.2,16.3,2624,82.8,82.72,13,41,4,-0.1,6.22,0.43,-0.43
64,356,543243,"Gray, Sonny",2228,16.0,0.115,0.115,353,83.5,8.7,2451,88.3,88.58,73,289,67,0.3,6.5,-0.57,0.57
65,282,650644,"Civale, Aaron",1909,14.8,0.165,0.156,278,84.4,11.0,2440,86.0,85.36,55,258,24,-0.6,5.73,-0.68,0.68
66,209,643377,"Jax, Griffin",1394,15.0,0.165,0.133,205,87.8,23.4,2459,88.0,87.38,44,195,14,-0.6,5.84,-0.69,0.69
67,423,623167,"Flexen, Chris",2811,15.0,0.163,0.144,416,87.3,13.6,2103,87.7,87.2,70,394,29,-0.5,5.97,-0.76,0.76
68,343,668676,"Plesac, Zach",2205,15.6,0.155,0.142,339,87.5,14.1,1895,87.8,87.83,69,326,17,0.0,6.17,-0.76,0.76
69,397,669203,"Burnes, Corbin",2594,15.3,0.098,0.092,394,83.1,9.5,2739,92.0,92.45,139,345,52,0.4,6.4,-0.78,0.78
70,173,672578,"Hernández, Carlos",1434,12.1,0.186,0.162,172,89.7,18.2,2216,91.7,92.65,41,166,7,1.0,6.79,-0.79,0.79
71,239,669212,"Morgan, Eli",1414,16.9,0.17,0.15,236,85.9,20.9,2176,84.4,84.29,59,224,15,-0.1,6.11,-0.82,0.82
72,466,621111,"Buehler, Walker",3152,14.8,0.131,0.123,456,84.3,8.4,2547,90.7,90.65,122,421,45,-0.1,6.38,-0.9,0.9
73,416,543475,"Lyles, Jordan",2964,14.0,0.165,0.148,408,86.4,15.4,2409,87.6,88.26,96,390,26,0.7,6.72,-0.92,0.92
74,174,596133,"Weaver, Luke",1109,15.7,0.177,0.153,170,85.8,11.2,2218,90.3,89.73,43,162,12,-0.6,5.95,-0.97,0.97
75,438,573186,"Stroman, Marcus",2741,16.0,0.187,0.17,426,85.3,2.7,2317,88.7,88.29,96,399,39,-0.4,5.83,-1.06,1.06
76,135,656876,"Rasmussen, Drew",1202,11.2,0.172,0.165,134,89.3,6.5,2466,92.7,93.11,24,124,11,0.4,6.51,-1.11,1.11
77,240,660623,"Ynoa, Huascar",1482,16.2,0.133,0.126,237,85.8,5.0,2283,90.5,90.32,67,214,26,-0.2,6.11,-1.11,1.11
78,215,594798,"deGrom, Jacob",1226,17.5,0.093,0.082,214,83.8,16.4,2426,95.8,97.02,102,198,17,1.2,6.89,-1.11,1.11
79,448,593423,"Montas, Frankie",3028,14.8,0.134,0.121,443,86.4,11.9,2183,93.1,92.22,144,425,23,-0.9,5.96,-1.16,1.16
80,449,425794,"Wainwright, Adam",3068,14.6,0.169,0.163,445,86.1,7.3,2450,82.8,82.54,76,397,52,-0.3,6.49,-1.18,1.18
81,138,676840,"Peacock, Matt",1323,10.4,0.146,0.144,136,85.2,-0.4,2196,91.2,81.2,25,135,3,-10.0,5.34,-1.2,1.2
82,283,543606,"Odorizzi, Jake",1847,15.3,0.154,0.133,278,86.1,19.1,1898,88.1,86.89,77,274,9,-1.2,6.07,-1.2,1.2
83,320,663903,"Singer, Brady",2287,14.0,0.138,0.129,317,84.9,7.1,2334,89.6,90.12,87,291,29,0.5,6.53,-1.2,1.2
84,237,503449,"Peralta, Wily",1554,15.3,0.164,0.152,230,85.8,5.5,1591,87.8,87.15,44,230,7,-0.7,5.74,-1.2,1.2
85,267,548389,"Stripling, Ross",1686,15.8,0.158,0.133,263,86.5,18.5,2151,87.9,87.54,67,251,16,-0.4,6.02,-1.21,1.21
86,218,669456,"Bieber, Shane",1559,14.0,0.121,0.118,217,86.2,8.6,2407,87.2,86.9,77,196,22,-0.3,6.55,-1.21,1.21
87,368,605135,"Bassitt, Chris",2381,15.5,0.128,0.119,365,85.7,14.8,2202,87.1,87.19,107,345,23,0.1,6.34,-1.24,1.24
88,182,605507,"Thompson, Zach",1194,15.2,0.146,0.139,180,86.3,12.1,2340,86.5,86.6,44,174,8,0.1,6.32,-1.25,1.25
89,393,425844,"Greinke, Zack",2577,15.3,0.167,0.156,386,85.1,9.0,2133,84.2,83.54,66,364,29,-0.7,5.93,-1.25,1.25
90,61,468504,"Chacín, Jhoulys",1070,5.7,0.151,0.143,59,82.6,4.0,2274,87.1,86.89,7,55,6,-0.2,5.92,-1.3,1.3
91,349,605288,"Houser, Adrian",2352,14.8,0.141,0.138,342,83.0,-1.8,2045,90.9,91.39,64,325,24,0.5,6.53,-1.32,1.32
92,447,605397,"Musgrove, Joe",2938,15.2,0.131,0.126,439,85.1,10.7,2696,86.7,86.03,134,407,40,-0.7,5.9,-1.33,1.33
93,46,448855,"Guerra, Junior",1225,3.8,0.122,0.118,46,83.0,7.9,1962,88.7,88.79,13,43,3,0.1,6.41,-1.33,1.33
94,268,502179,"Espino, Paolo",1735,15.4,0.143,0.134,261,83.9,17.4,2485,82.0,82.17,61,249,19,0.2,6.52,-1.33,1.33
95,310,615698,"Quantrill, Cal",2357,13.2,0.128,0.123,305,83.0,12.9,2038,90.6,91.24,49,272,38,0.6,6.48,-1.35,1.35
96,83,429722,"Santana, Ervin",1063,7.8,0.19,0.177,82,87.2,16.6,2248,88.5,88.25,20,80,3,-0.2,6.03,-1.37,1.37
97,333,641745,"Keller, Brad",2348,14.2,0.177,0.153,323,87.9,7.8,2368,91.0,90.1,78,302,31,-0.9,5.85,-1.38,1.38
98,244,656731,"Megill, Tylor",1554,15.7,0.109,0.096,240,85.0,13.0,1984,90.1,91.66,80,231,13,1.6,7.2,-1.39,1.39
99,139,656546,"Hoffman, Jeff",1360,10.2,0.164,0.151,136,86.4,16.5,2340,88.9,89.11,36,133,6,0.2,6.48,-1.41,1.41
100,60,500610,"Guerra, Deolis",1086,5.5,0.137,0.123,60,86.9,24.4,2046,85.3,86.52,16,54,6,1.2,7.15,-1.42,1.42
