,pitches,player_id,player_name,total_pitches,pitch_percent,xwoba,xba,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,vertical_release_point_ft,horizontal_release_point_ft
101,243,592826,"Velasquez, Vince",1750,13.9,0.136,0.12,242,87.3,21.6,2268,89.5,89.89,61,221,22,0.4,6.5,-1.43,1.43
102,425,605540,"Woodruff, Brandon",2810,15.1,0.129,0.119,418,83.5,9.5,2364,92.4,92.27,131,380,45,-0.1,6.46,-1.43,1.43
103,266,664353,"Urquidy, José",1631,16.3,0.158,0.14,263,85.7,22.7,2220,87.7,87.23,68,259,7,-0.5,6.02,-1.47,1.47
104,67,592644,"Plutko, Adam",1014,6.6,0.129,0.124,65,87.5,17.9,2342,89.0,88.65,18,62,5,-0.4,6.08,-1.52,1.52
105,353,607200,"Fedde, Erick",2410,14.6,0.151,0.14,340,84.3,2.3,1993,88.7,89.24,85,320,33,0.5,6.7,-1.52,1.52
106,315,608379,"Wacha, Michael",1974,16.0,0.165,0.149,310,87.3,13.6,1879,90.1,90.73,90,300,15,0.6,6.76,-1.54,1.54
107,325,666120,"Anderson, Ian",2175,14.9,0.136,0.13,319,83.4,6.2,1888,90.3,91.13,89,299,26,0.8,6.91,-1.54,1.54
108,425,608337,"Giolito, Lucas",2970,14.3,0.129,0.116,421,84.5,19.4,1922,86.8,87.59,140,398,27,0.8,6.69,-1.56,1.56
109,378,592791,"Taillon, Jameson",2372,15.9,0.135,0.116,372,85.7,22.2,2463,90.3,90.96,108,359,19,0.7,6.69,-1.56,1.56
110,53,608335,"Funkhouser, Kyle",1189,4.5,0.133,0.137,52,84.0,-1.8,2159,92.8,93.38,15,50,3,0.6,6.56,-1.58,1.58
111,25,608717,"Stratton, Chris",1374,1.8,0.083,0.083,24,88.1,24.5,2711,88.8,89.32,6,21,4,0.5,6.52,-1.59,1.59
112,412,506433,"Darvish, Yu",2769,14.9,0.109,0.101,408,85.1,16.9,2578,87.3,87.0,125,367,45,-0.3,6.26,-1.6,1.6
113,152,664299,"Javier, Cristian",1792,8.5,0.125,0.109,150,88.8,26.6,2419,88.2,87.66,55,136,16,-0.5,5.99,-1.6,1.6
114,200,607192,"Glasnow, Tyler",1339,14.9,0.109,0.097,200,88.3,13.5,2656,91.1,92.69,78,180,20,1.6,7.33,-1.61,1.61
115,457,554430,"Wheeler, Zack",3205,14.3,0.123,0.119,448,81.1,5.6,2363,94.2,95.27,121,399,58,1.1,7.16,-1.61,1.61
116,161,656288,"Canning, Griffin",1080,14.9,0.131,0.121,160,85.5,20.2,2311,89.9,88.52,40,147,14,-1.4,5.81,-1.63,1.63
117,275,656605,"Keller, Mitch",1858,14.8,0.149,0.139,268,87.4,10.8,2377,89.7,89.48,63,251,24,-0.2,6.09,-1.63,1.63
118,401,621121,"McCullers Jr., Lance",2788,14.4,0.129,0.124,399,88.0,3.4,2491,88.4,87.74,119,366,35,-0.7,5.96,-1.64,1.64
119,443,656302,"Cease, Dylan",2957,15.0,0.127,0.103,435,86.2,21.0,2638,89.8,88.97,158,397,46,-0.8,6.03,-1.64,1.64
120,390,677651,"Garcia, Luis",2502,15.6,0.138,0.124,383,84.1,16.1,2312,87.1,86.97,122,362,28,-0.1,6.19,-1.65,1.65
121,121,642092,"Smith, Riley",1071,11.3,0.19,0.178,118,87.2,6.3,2153,88.2,88.24,9,114,7,0.0,6.36,-1.65,1.65
122,379,518876,"Kelly, Merrill",2425,15.6,0.154,0.15,369,84.5,12.2,2307,88.6,88.54,75,349,30,-0.1,6.28,-1.68,1.68
123,248,545333,"Bauer, Trevor",1787,13.9,0.124,0.114,247,87.6,20.5,2809,88.1,82.47,77,213,35,-5.6,6.42,-1.69,1.69
124,237,593334,"Germán, Domingo",1579,15.0,0.149,0.134,236,86.3,18.7,2460,88.4,88.01,59,221,16,-0.4,6.11,-1.7,1.7
125,43,572955,"Johnson, Pierce",1045,4.1,0.086,0.078,42,85.7,18.9,2737,87.0,86.23,17,39,4,-0.8,5.76,-1.7,1.7
126,408,601713,"Pivetta, Nick",2745,14.9,0.13,0.119,403,86.7,18.3,2395,88.7,88.99,112,364,44,0.3,6.57,-1.7,1.7
127,60,664208,"Maton, Phil",1174,5.1,0.088,0.079,58,86.8,10.8,2663,85.7,87.18,24,51,9,1.5,7.13,-1.73,1.73
128,304,605347,"López, Jorge",2166,14.0,0.15,0.145,300,86.0,5.7,2007,91.4,91.53,61,265,39,0.1,6.37,-1.75,1.75
129,408,543101,"DeSclafani, Anthony",2558,15.9,0.144,0.131,402,84.9,8.7,2108,90.3,90.26,94,376,32,0.0,6.56,-1.76,1.76
130,429,608566,"Márquez, Germán",2788,15.4,0.14,0.138,424,84.7,1.5,2335,90.3,89.26,118,404,25,-1.0,5.33,-1.78,1.78
131,249,592346,"González, Chi Chi",1635,15.2,0.19,0.172,245,85.7,9.6,2325,88.5,87.56,32,230,19,-0.9,5.86,-1.81,1.81
132,320,640444,"Crowe, Wil",2171,14.7,0.135,0.13,316,85.1,12.1,2345,87.9,88.3,82,296,24,0.4,6.42,-1.81,1.81
133,296,640470,"Alzolay, Adbert",1955,15.1,0.147,0.137,290,84.8,6.5,2386,89.7,89.93,69,263,33,0.2,6.28,-1.81,1.81
134,443,605400,"Nola, Aaron",2971,14.9,0.105,0.097,438,85.1,14.2,2168,86.4,87.07,144,394,49,0.7,6.81,-1.82,1.82
135,391,605200,"Davies, Zach",2577,15.2,0.177,0.166,382,84.6,10.2,1915,83.0,82.84,79,363,28,-0.2,6.15,-1.82,1.82
136,465,641816,"Mahle, Tyler",3196,14.5,0.109,0.107,454,83.2,9.7,2284,90.9,91.06,144,411,54,0.2,6.6,-1.82,1.82
137,255,641927,"Ober, Bailey",1476,17.3,0.144,0.125,253,86.0,21.1,2143,87.7,89.61,78,238,17,1.9,7.35,-1.84,1.84
138,234,570632,"Ureña, José",1695,13.8,0.211,0.191,233,88.6,8.8,2097,91.6,91.67,43,227,7,0.1,6.32,-1.85,1.85
139,296,663474,"McKenzie, Triston",1975,15.0,0.139,0.127,296,87.5,23.8,2224,88.8,89.69,97,277,19,0.9,6.78,-1.85,1.85
140,188,680686,"Gray, Josiah",1213,15.5,0.117,0.103,181,83.5,20.2,2264,89.9,88.8,57,179,9,-1.1,5.49,-1.87,1.87
141,393,592836,"Walker, Taijuan",2547,15.4,0.155,0.139,388,85.7,11.9,2090,91.1,90.1,86,352,41,-1.0,6.01,-1.87,1.87
142,194,446372,"Kluber, Corey",1338,14.5,0.12,0.114,190,82.8,15.6,2266,86.0,86.32,53,171,23,0.3,6.48,-1.88,1.88
143,352,657277,"Webb, Logan",2214,15.9,0.136,0.132,346,85.1,-3.4,2101,87.6,87.91,111,324,28,0.3,6.75,-1.89,1.89
144,141,533167,"Shoemaker, Matt",1064,13.3,0.159,0.133,136,83.9,10.1,1714,86.3,85.95,30,139,2,-0.3,6.11,-1.89,1.89
145,235,666159,"Manning, Matt",1421,16.5,0.182,0.171,231,88.3,11.3,2006,89.6,90.61,39,220,15,1.0,6.86,-1.89,1.89
146,312,660271,"Ohtani, Shohei",2027,15.4,0.122,0.114,308,85.2,11.8,2021,89.0,89.74,104,289,23,0.7,6.8,-1.93,1.93
147,196,672715,"Patiño, Luis",1365,14.4,0.155,0.132,193,87.8,24.9,2432,92.5,93.18,51,188,8,0.7,6.77,-1.95,1.95
148,428,543037,"Cole, Gerrit",2969,14.4,0.127,0.109,423,86.8,14.2,2405,92.3,92.36,139,377,51,0.1,6.52,-1.96,1.96
149,385,592351,"Gray, Jon",2537,15.2,0.122,0.117,380,84.8,8.2,2262,89.8,90.28,102,342,43,0.5,6.38,-1.97,1.97
150,377,663554,"Mize, Casey",2357,16.0,0.167,0.144,372,86.2,8.5,2050,89.7,90.4,77,351,26,0.7,6.87,-1.98,1.98
151,52,605242,"Fulmer, Michael",1183,4.4,0.137,0.13,52,84.1,9.3,2160,92.2,92.62,9,49,3,0.4,6.62,-1.99,1.99
152,205,593372,"Martínez, Carlos",1281,16.0,0.196,0.171,202,84.9,6.2,2020,88.1,87.14,40,194,11,-1.0,5.6,-2.0,2.0
153,234,502171,"Cobb, Alex",1579,14.8,0.155,0.155,231,86.6,-0.2,1912,89.7,88.92,53,204,30,-0.8,5.81,-2.01,2.01
154,229,592866,"Williams, Trevor",1537,14.9,0.134,0.127,225,84.1,9.0,2155,88.0,88.76,59,209,20,0.8,6.82,-2.03,2.03
155,70,663986,"Stephan, Trevor",1210,5.8,0.154,0.134,70,86.1,12.4,2350,90.3,90.97,24,66,4,0.7,6.61,-2.05,2.05
156,233,605164,"Bundy, Dylan",1524,15.3,0.147,0.133,228,84.9,14.2,2356,85.9,85.0,48,207,26,-0.9,5.91,-2.06,2.06
157,458,450203,"Morton, Charlie",2987,15.3,0.135,0.122,447,85.1,4.6,2656,88.0,87.58,129,409,49,-0.4,6.27,-2.06,2.06
158,323,592314,"Foltynewicz, Mike",2236,14.4,0.141,0.129,317,86.1,17.4,2184,89.1,88.4,50,291,32,-0.7,6.14,-2.08,2.08
159,419,502043,"Gibson, Kyle",2881,14.5,0.149,0.143,414,87.1,5.4,2204,88.4,88.78,86,382,37,0.4,6.64,-2.08,2.08
160,288,661269,"Gutierrez, Vladimir",1831,15.7,0.144,0.132,280,85.4,11.9,2196,86.4,86.7,57,275,13,0.3,6.52,-2.08,2.08
161,63,621249,"Underwood Jr., Duane",1177,5.4,0.155,0.135,62,86.9,-2.4,2055,88.4,88.81,17,58,5,0.4,6.52,-2.09,2.09
162,320,669302,"Gilbert, Logan",2125,15.1,0.141,0.119,315,86.0,21.6,2197,90.7,92.37,103,302,18,1.7,7.44,-2.09,2.09
163,455,543135,"Eovaldi, Nathan",2927,15.5,0.136,0.125,452,85.7,15.4,2042,89.8,90.51,126,414,41,0.7,6.69,-2.11,2.11
164,436,543294,"Hendricks, Kyle",2809,15.5,0.163,0.16,428,82.5,9.7,2021,83.5,81.66,74,399,37,-1.8,5.78,-2.11,2.11
165,312,641540,"Dunning, Dane",1909,16.3,0.156,0.149,310,85.5,4.8,2048,86.7,86.74,75,281,31,0.0,6.51,-2.12,2.12
166,173,641771,"Kuhl, Chad",1436,12.0,0.128,0.124,169,86.1,9.2,2317,89.0,87.16,46,163,10,-1.8,6.59,-2.13,2.13
167,244,641154,"López, Pablo",1669,14.6,0.124,0.115,241,84.4,9.4,2070,90.6,91.28,84,228,16,0.7,6.76,-2.17,2.17
168,51,656629,"Kopech, Michael",1154,4.4,0.087,0.076,50,89.0,15.9,2511,91.9,92.36,22,44,7,0.5,6.54,-2.18,2.18
169,353,518774,"Harvey, Matt",2232,15.8,0.178,0.159,349,86.9,13.5,2174,89.4,88.53,63,323,30,-0.9,6.05,-2.22,2.22
170,284,628317,"Maeda, Kenta",1775,16.0,0.115,0.109,282,84.2,16.1,2078,84.9,84.08,88,265,19,-0.8,5.88,-2.27,2.27
171,283,501381,"Pineda, Michael",1707,16.6,0.174,0.163,279,88.2,16.2,1914,86.8,86.32,67,269,14,-0.5,6.25,-2.34,2.34
172,447,645261,"Alcantara, Sandy",3095,14.4,0.131,0.129,440,84.0,1.0,2233,94.7,93.99,130,427,20,-0.7,5.97,-2.34,2.34
173,78,622503,"Crismatt, Nabil",1337,5.8,0.128,0.125,76,81.6,6.9,1721,82.8,83.92,18,73,5,1.1,7.06,-2.35,2.35
174,308,572070,"Richards, Garrett",2331,13.2,0.168,0.158,304,88.0,10.7,2593,90.8,90.35,70,289,19,-0.4,5.96,-2.38,2.38
175,31,608723,"Voth, Austin",1021,3.0,0.103,0.106,30,82.8,9.9,2585,88.2,87.82,12,30,1,-0.4,6.15,-2.42,2.42
176,334,664141,"Brubaker, JT",1944,17.2,0.142,0.135,328,84.2,10.3,2426,89.7,88.84,77,292,42,-0.9,5.89,-2.42,2.42
177,149,663765,"Woodford, Jake",1156,12.9,0.156,0.146,144,87.7,15.0,2211,87.2,87.34,27,139,10,0.1,6.34,-2.44,2.44
178,250,621107,"Eflin, Zach",1615,15.5,0.14,0.134,248,84.7,12.1,2045,89.1,89.91,55,224,26,0.8,6.75,-2.45,2.45
179,199,669060,"Wilson, Bryse",1136,17.5,0.196,0.17,194,84.5,15.2,1944,90.0,90.58,33,190,9,0.6,6.57,-2.47,2.47
180,178,642203,"Widener, Taylor",1216,14.6,0.139,0.123,175,85.7,16.5,2092,89.3,89.84,48,164,14,0.5,6.59,-2.48,2.48
181,191,656427,"Flaherty, Jack",1353,14.1,0.165,0.143,187,87.1,12.1,2304,88.5,88.85,50,170,21,0.4,6.72,-2.5,2.5
182,292,456501,"Cueto, Johnny",1878,15.5,0.159,0.15,283,82.9,12.9,1978,87.6,85.9,72,276,16,-1.7,5.74,-2.51,2.51
183,373,622608,"Senzatela, Antonio",2405,15.5,0.177,0.166,367,86.5,6.4,2088,90.3,90.45,74,355,18,0.1,6.13,-2.55,2.55
184,365,642547,"Peralta, Freddy",2356,15.5,0.099,0.093,363,84.4,23.0,2266,87.6,84.8,126,318,47,-2.8,7.19,-2.55,2.55
185,310,621076,"Kaprielian, James",2024,15.3,0.142,0.121,307,86.4,21.1,1999,89.0,88.54,90,291,19,-0.5,5.97,-2.56,2.56
186,172,670912,"Oviedo, Johan",1086,15.8,0.135,0.129,170,83.7,3.1,2368,89.8,91.44,38,162,10,1.6,7.14,-2.57,2.57
187,291,663978,"Paddack, Chris",1869,15.6,0.18,0.16,282,85.7,6.3,2060,89.6,90.16,73,274,17,0.6,6.75,-2.59,2.59
188,113,650633,"King, Michael",1009,11.2,0.197,0.168,111,86.5,6.1,2331,90.8,90.51,24,105,8,-0.3,6.22,-2.59,2.59
189,462,592332,"Gausman, Kevin",3002,15.4,0.141,0.13,457,85.5,12.1,1953,89.6,89.28,164,434,28,-0.3,6.48,-2.59,2.59
190,84,489334,"Stammen, Craig",1308,6.4,0.132,0.125,83,86.7,1.8,2262,88.6,89.14,21,82,2,0.5,6.68,-2.62,2.62
191,30,670950,"Richards, Trevor",1061,2.8,0.078,0.071,29,87.9,26.4,2242,88.7,89.02,14,29,1,0.3,6.45,-2.63,2.63
192,37,612434,"Castro, Miguel",1228,3.0,0.171,0.168,37,85.2,8.4,2430,91.6,89.84,5,34,3,-1.8,6.61,-2.63,2.63
193,267,666201,"Manoah, Alek",1845,14.5,0.111,0.102,265,84.4,17.4,2258,89.3,89.74,89,250,17,0.4,6.59,-2.65,2.65
194,252,607231,"Gant, John",1975,12.8,0.153,0.146,247,86.6,8.5,2214,86.4,85.68,50,228,24,-0.7,6.28,-2.66,2.66
195,275,605452,"Ross, Joe",1700,16.2,0.131,0.122,270,82.3,9.6,2006,89.8,89.65,72,250,25,-0.2,6.59,-2.76,2.76
196,271,453562,"Arrieta, Jake",1746,15.5,0.161,0.148,262,86.7,5.0,2182,88.3,87.56,51,247,24,-0.7,5.85,-2.77,2.77
197,450,622491,"Castillo, Luis",3164,14.2,0.138,0.136,443,84.6,1.2,2147,92.0,90.49,130,419,31,-1.5,5.55,-2.81,2.81
198,171,656557,"Houck, Tanner",1149,14.9,0.155,0.143,170,84.2,12.0,2222,90.3,88.48,57,154,17,-1.8,6.13,-2.91,2.91
199,312,668678,"Gallen, Zac",2102,14.8,0.144,0.129,307,85.2,13.4,2185,89.4,89.89,89,278,34,0.5,6.66,-3.07,3.07
200,399,458681,"Lynn, Lance",2608,15.3,0.114,0.105,397,86.2,20.1,2383,91.6,91.88,123,367,32,0.3,6.36,-3.09,3.09
201,273,621219,"Mills, Alec",1936,14.1,0.175,0.172,268,84.7,5.3,2144,83.8,83.08,58,256,17,-0.7,6.03,-3.2,3.2
202,451,621244,"Berríos, José",3043,14.8,0.143,0.126,446,85.0,11.8,2145,89.5,88.87,116,404,47,-0.6,6.4,-3.23,3.23
203,417,453286,"Scherzer, Max",2821,14.8,0.113,0.099,414,84.3,20.3,2238,89.2,89.13,167,389,28,-0.1,6.27,-3.27,3.27
204,27,643256,"Cimber, Adam",1022,2.6,0.201,0.175,26,87.2,-6.4,2212,84.9,84.48,5,26,1,-0.4,6.36,-3.59,3.59
