pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance,horizontal_release_point_ft
140,518617,"Diekman, Jake",1118,12.5,0,0,0,0,0,0.137,0.111,0,140,88.8,16.9,2380,91.6,88.25,55,126,14,-3.4,6.36,110,150,125,150,300,326,300,3.28
160,608718,"Suter, Brent",1221,13.1,0,0,0,0,0,0.127,0.122,0,159,80.5,5.6,2151,86.6,87.23,37,150,10,0.6,7.18,109,154,120,147,299,323,298,2.8
113,621368,"Hearn, Taylor",1726,6.5,0,0,0,0,0,0.149,0.141,0,113,85.3,17.6,2173,92.2,87.84,29,103,10,-4.4,6.19,115,154,122,147,299,324,294,2.65
100,592662,"Ray, Robbie",3141,3.2,0,0,0,0,0,0.105,0.098,0,99,85.7,19.9,2222,91.7,91.9,37,87,13,0.2,6.43,107,154,122,147,297,319,289,2.52
128,656945,"Scott, Tanner",1032,12.4,0,0,0,0,0,0.142,0.131,0,125,89.1,5.2,2649,91.4,91.45,41,112,16,0,6.22,109,151,121,148,300,322,293,2.49
154,554431,"Matzek, Tyler",1065,14.5,0,0,0,0,0,0.109,0.101,0,150,87.7,15.3,2570,92.9,92.96,49,139,15,0.1,6.34,107,151,121,148,301,320,291,1.85
116,606424,"García, Jarlín",1002,11.6,0,0,0,0,0,0.122,0.115,0,115,86.3,9.3,2205,88.6,84.98,28,101,15,-3.6,6.44,110,155,118,149,296,321,295,1.6
122,592761,"Smith, Caleb",2067,5.9,0,0,0,0,0,0.113,0.103,0,122,82.6,27.2,2348,86.9,85.06,36,109,13,-1.8,5.7,110,152,121,150,298,326,298,1.57
148,641394,"Brentz, Jake",1106,13.4,0,0,0,0,0,0.12,0.106,0,146,85.5,3.4,2148,92.7,93.14,41,129,19,0.4,6.42,108,158,119,144,298,322,298,1.43
176,650893,"Cabrera, Génesis",1195,14.7,0,0,0,0,0,0.122,0.113,0,172,84.4,13.6,2207,93.8,92.8,49,159,17,-1,6.03,115,154,122,148,297,316,295,1.17
117,621237,"Alvarado, José",1045,11.2,0,0,0,0,0,0.132,0.123,0,117,85.4,0.8,2131,97.9,98.71,42,109,8,0.8,6.8,106,149,113,146,295,320,291,0.9
147,573204,"Thielbar, Caleb",1106,13.3,0,0,0,0,0,0.116,0.105,0,144,82,23.6,2357,84.7,84.63,45,131,16,-0.1,6.25,105,155,118,148,298,328,294,0.56
136,476595,"Luetge, Lucas",1241,11,0,0,0,0,0,0.166,0.16,0,135,85.3,15.5,2629,84.2,83.67,40,129,7,-0.5,6.3,110,152,121,146,298,323,285,0.43
164,592773,"Stanek, Ryne",1166,14.1,0,0,0,0,0,0.123,0.104,0,163,89,21,1960,93.6,92.79,56,150,14,-0.8,6.12,111,154,119,150,293,321,291,-0.47
174,641755,"Kinley, Tyler",1143,15.2,0,0,0,0,0,0.131,0.125,0,171,86.9,18.3,2493,92.7,91.37,43,161,13,-1.3,5.59,110,151,123,146,298,328,302,-0.66
133,570663,"Robles, Hansel",1185,11.2,0,0,0,0,0,0.138,0.12,0,132,87.8,12.5,2098,93.6,91.4,42,122,11,-2.2,6.12,106,154,118,149,296,329,296,-0.8
137,621111,"Buehler, Walker",3152,4.3,0,0,0,0,0,0.158,0.143,0,137,85.6,18.5,2511,90.7,91.03,28,123,14,0.3,6.41,115,160,125,152,298,319,296,-0.89
151,605280,"Holmes, Clay",1124,13.4,0,0,0,0,0,0.105,0.109,0,150,85,-13.8,2330,93.1,92.9,41,131,20,-0.2,6.14,111,152,122,148,299,320,288,-0.99
134,622251,"Staumont, Josh",1096,12.2,0,0,0,0,0,0.16,0.142,0,134,89.6,22.7,2441,89.9,90.35,37,119,15,0.5,6.59,108,157,119,146,301,323,299,-1
121,468504,"Chacín, Jhoulys",1070,11.3,0,0,0,0,0,0.16,0.152,0,121,84.2,13.9,2368,88.4,88.17,26,116,5,-0.2,5.91,113,151,125,148,298,329,304,-1.01
147,543507,"May, Trevor",1117,13.2,0,0,0,0,0,0.082,0.078,0,147,87.2,20,2312,92.2,93.33,59,138,9,1.1,6.98,115,156,119,149,300,326,298,-1.01
193,433589,"Petit, Yusmeiro",1082,17.8,0,0,0,0,0,0.183,0.165,0,190,83.4,22.4,2027,83.4,84.25,26,189,4,0.8,7.08,110,150,123,151,301,327,299,-1.05
142,425794,"Wainwright, Adam",3068,4.6,0,0,0,0,0,0.145,0.134,0,142,83.8,10.6,2486,81.6,81.8,24,127,15,0.2,6.49,120,160,122,149,298,319,299,-1.12
122,622250,"Sborz, Josh",1079,11.3,0,0,0,0,0,0.139,0.133,0,121,87.9,12.2,2236,92.7,91.99,35,111,11,-0.7,5.91,111,153,126,146,299,324,294,-1.14
106,608716,"Steckenrider, Drew",1008,10.5,0,0,0,0,0,0.16,0.142,0,105,89.7,21.8,2182,90.5,89.95,24,98,8,-0.5,6.01,112,153,116,147,297,323,295,-1.15
112,615698,"Quantrill, Cal",2357,4.8,0,0,0,0,0,0.166,0.153,0,109,84.2,9.8,1968,90.9,91.56,23,104,8,0.7,6.55,109,152,124,148,291,317,292,-1.27
148,542585,"Cisnero, José",1067,13.9,0,0,0,0,0,0.123,0.119,0,146,82.9,13.5,2380,94.2,93.91,37,134,14,-0.3,6.06,109,155,124,149,300,326,298,-1.39
107,500610,"Guerra, Deolis",1086,9.9,0,0,0,0,0,0.097,0.093,0,105,82.2,25,1973,85.5,86.9,28,101,6,1.4,7.17,112,150,123,150,298,327,299,-1.4
129,614179,"Ruiz, José",1037,12.4,0,0,0,0,0,0.158,0.142,0,127,89.3,13.5,2343,92.3,91.86,28,117,12,-0.4,6.01,111,150,118,148,298,319,295,-1.46
125,608335,"Funkhouser, Kyle",1189,10.5,0,0,0,0,0,0.137,0.13,0,123,83.6,9.3,2170,93,93.66,33,117,8,0.7,6.59,109,155,122,148,298,326,298,-1.5
133,664299,"Javier, Cristian",1792,7.4,0,0,0,0,0,0.149,0.136,0,132,86.6,22.9,2417,88.8,87.52,43,121,12,-1.3,6,112,155,121,150,291,323,292,-1.52
126,544727,"Familia, Jeurys",1017,12.4,0,0,0,0,0,0.132,0.132,0,125,84.4,0.6,2246,95.4,94.51,42,119,7,-0.9,5.76,114,154,116,148,299,324,298,-1.52
115,448855,"Guerra, Junior",1225,9.4,0,0,0,0,0,0.118,0.111,0,113,84.4,11.8,1978,88.3,88.52,31,109,6,0.2,6.43,113,156,122,149,303,323,296,-1.53
156,641941,"Pagán, Emilio",1098,14.2,0,0,0,0,0,0.151,0.127,0,155,87.5,28.7,2453,92,92.51,45,146,10,0.5,6.64,116,154,139,148,298,322,312,-1.56
190,643338,"Green, Chad",1312,14.5,0,0,0,0,0,0.137,0.12,0,189,87.7,28.5,2538,92,92.46,61,171,19,0.5,6.64,110,155,123,148,297,324,289,-1.59
156,608717,"Stratton, Chris",1374,11.4,0,0,0,0,0,0.156,0.135,0,154,86.6,14.9,2714,87.7,88.33,47,150,6,0.6,6.57,110,151,122,148,303,321,291,-1.59
156,502202,"Boxberger, Brad",1074,14.5,0,0,0,0,0,0.126,0.118,0,153,84.2,21.8,2167,90.4,84.79,53,139,17,-5.6,5.62,110,156,121,148,300,323,298,-1.6
160,554430,"Wheeler, Zack",3205,5,0,0,0,0,0,0.118,0.114,0,159,79,7.1,2319,93,94.58,52,148,12,1.6,7.16,111,151,116,148,295,323,293,-1.65
156,676477,"Whitlock, Garrett",1150,13.6,0,0,0,0,0,0.128,0.129,0,154,85.1,5.5,2053,91.9,93.59,42,141,15,1.7,7.3,111,154,121,148,295,327,295,-1.68
124,605130,"Barlow, Scott",1223,10.1,0,0,0,0,0,0.09,0.078,0,122,84.4,13.5,2402,85.6,86.48,47,109,15,0.9,6.75,110,159,122,145,297,321,298,-1.77
143,622253,"Tate, Dillon",1042,13.7,0,0,0,0,0,0.162,0.145,0,135,84.4,-3.3,2003,91,90.91,23,133,10,-0.1,6.22,106,150,118,146,297,319,291,-1.77
113,572955,"Johnson, Pierce",1045,10.8,0,0,0,0,0,0.118,0.096,0,112,87.9,19.3,2785,86.8,85.93,40,102,11,-0.9,5.76,112,152,137,147,298,321,313,-1.8
124,642121,"Sulser, Cole",1070,11.6,0,0,0,0,0,0.122,0.106,0,122,82.6,12.1,1942,87.7,88.32,43,116,8,0.6,6.71,107,153,121,148,296,322,295,-1.8
120,664208,"Maton, Phil",1174,10.2,0,0,0,0,0,0.112,0.104,0,118,85.3,14.7,2727,84.1,85.31,41,115,5,1.2,7.04,114,154,123,150,293,317,290,-1.86
143,676051,"Heuer, Codi",1049,13.6,0,0,0,0,0,0.145,0.147,0,138,82.3,10.2,2274,92.1,93.61,38,140,3,1.5,7.16,107,149,118,148,299,320,295,-1.88
109,593576,"Neris, Héctor",1243,8.8,0,0,0,0,0,0.1,0.095,0,109,82.8,13.2,1739,90.2,88.34,39,97,12,-1.9,6.27,110,153,116,148,296,323,293,-1.95
116,640448,"Finnegan, Kyle",1209,9.6,0,0,0,0,0,0.105,0.097,0,116,88,12.6,1984,92.8,93.51,31,102,14,0.7,6.62,110,155,123,148,304,322,297,-1.98
176,642528,"Loáisiga, Jonathan",1085,16.2,0,0,0,0,0,0.104,0.099,0,174,79.5,-1.8,2312,93.9,93.77,49,163,13,-0.1,6.58,109,153,120,146,298,325,288,-2.02
133,621249,"Underwood Jr., Duane",1177,11.3,0,0,0,0,0,0.173,0.162,0,130,86.6,8.9,2041,88.7,89.04,31,123,10,0.3,6.44,109,150,121,147,302,321,290,-2.07
102,502043,"Gibson, Kyle",2881,3.5,0,0,0,0,0,0.144,0.126,0,100,85.4,6,2189,87.6,88.22,19,90,12,0.6,6.68,114,155,121,149,296,324,294,-2.08
109,608032,"Estévez, Carlos",1007,10.8,0,0,0,0,0,0.146,0.133,0,106,88.3,17.1,2075,93.9,94.31,33,105,4,0.4,6.35,112,151,122,147,300,330,306,-2.1
149,656629,"Kopech, Michael",1154,12.9,0,0,0,0,0,0.093,0.084,0,147,83.8,24.3,2522,92.3,92.87,54,133,16,0.6,6.57,114,152,118,150,300,318,295,-2.14
176,606149,"Gallegos, Giovanny",1236,14.2,0,0,0,0,0,0.132,0.117,0,171,84.8,22,2391,90.2,89.23,58,161,15,-1,5.73,115,154,121,147,299,319,299,-2.19
180,594577,"Mayers, Mike",1236,14.6,0,0,0,0,0,0.112,0.104,0,178,87,16.4,2269,90.7,89.26,65,164,16,-1.4,6.03,112,158,122,151,303,326,298,-2.23
141,645261,"Alcantara, Sandy",3095,4.6,0,0,0,0,0,0.159,0.147,0,139,84.5,7.1,2224,94.4,93.67,42,135,6,-0.7,5.95,110,151,120,149,301,315,286,-2.26
132,622503,"Crismatt, Nabil",1337,9.9,0,0,0,0,0,0.144,0.14,0,132,87.4,13,1810,81.9,82.87,33,126,6,1,7.08,113,154,132,146,299,322,312,-2.27
168,592426,"Jackson, Luke",1055,15.9,0,0,0,0,0,0.141,0.133,0,165,86.6,4.5,2295,89.4,90.21,53,156,12,0.8,6.71,109,150,124,147,301,320,292,-2.32
141,621295,"Wittgren, Nick",1018,13.9,0,0,0,0,0,0.176,0.162,0,137,87.7,5,2039,89.8,90.78,37,124,17,1,6.83,112,153,125,149,295,318,292,-2.38
132,670950,"Richards, Trevor",1061,12.4,0,0,0,0,0,0.154,0.137,0,132,86,22.3,2241,89.5,88.37,45,124,8,-1.1,6.5,109,156,124,148,298,320,295,-2.4
138,493603,"Ottavino, Adam",1146,12,0,0,0,0,0,0.111,0.105,0,135,81.8,10.4,2559,88.5,89.43,33,118,20,0.9,6.93,111,152,120,146,289,325,294,-2.41
106,608723,"Voth, Austin",1021,10.4,0,0,0,0,0,0.175,0.161,0,102,82.7,11.8,2521,89.4,89.04,24,95,11,-0.4,6.16,111,152,123,147,301,323,295,-2.45
158,489334,"Stammen, Craig",1308,12.1,0,0,0,0,0,0.15,0.137,0,156,85.3,10.1,2261,87.6,88.21,38,141,17,0.6,6.68,117,155,140,145,298,321,311,-2.54
101,592332,"Gausman, Kevin",3002,3.4,0,0,0,0,0,0.147,0.131,0,100,86,14.7,1889,88.7,88.25,33,99,2,-0.5,6.51,115,158,119,150,298,324,294,-2.63
159,612434,"Castro, Miguel",1228,12.9,0,0,0,0,0,0.126,0.112,0,159,83.4,9,2525,91,91.41,49,142,17,0.4,6.63,112,154,118,149,298,325,300,-2.66
139,608648,"Duffey, Tyler",1053,13.2,0,0,0,0,0,0.146,0.13,0,139,89.8,9.6,2397,87,87.06,34,125,14,0.1,6.3,105,154,116,148,299,329,295,-2.76
132,489265,"Romo, Sergio",1043,12.7,0,0,0,0,0,0.125,0.115,0,132,80.6,17.6,2591,79.3,79.32,35,124,8,0,6.42,112,149,123,149,300,327,299,-2.94
179,595014,"Treinen, Blake",1095,16.3,0,0,0,0,0,0.118,0.114,0,178,82.2,11.7,2405,91.9,90.3,57,165,14,-1.6,5.55,112,156,119,149,300,317,292,-3.07
196,543766,"Shaw, Bryan",1367,14.3,0,0,0,0,0,0.155,0.141,0,196,86.5,6.5,2387,90.3,89.47,49,184,12,-0.8,5.71,110,152,122,150,291,317,293,-3.2
104,621244,"Berríos, José",3043,3.4,0,0,0,0,0,0.161,0.154,0,102,86.7,8.1,2179,89.5,89.53,32,95,9,0,6.45,109,155,122,149,296,327,295,-3.28
103,453286,"Scherzer, Max",2821,3.7,0,0,0,0,0,0.105,0.097,0,103,86.5,25.1,2249,89.9,90,34,98,5,0.1,6.33,111,156,123,150,298,318,294,-3.28
103,571670,"Floro, Dylan",1076,9.6,0,0,0,0,0,0.157,0.139,0,103,83.4,18.9,2091,90.7,90.46,19,92,11,-0.2,6.3,109,150,116,149,300,320,290,-3.37
148,518553,"Cishek, Steve",1255,11.8,0,0,0,0,0,0.144,0.125,0,144,83.6,11.1,2355,86.5,88.29,31,132,16,1.8,7.55,109,154,119,147,302,324,296,-3.37
134,643256,"Cimber, Adam",1022,13.1,0,0,0,0,0,0.155,0.143,0,133,84.6,6.9,2259,84.6,82.32,28,130,4,-2.3,6.34,105,152,123,147,294,314,289,-3.67
127,623149,"Sewald, Paul",1104,11.5,0,0,0,0,0,0.09,0.076,0,127,83.4,24.5,2370,88.6,88.16,54,109,18,-0.4,6.46,115,156,121,149,296,320,293,-3.85
163,643511,"Rogers, Tyler",1129,14.4,0,0,0,0,0,0.145,0.142,0,161,82.7,8,2058,77.1,71.66,33,151,12,-5.4,5.91,110,150,113,149,296,321,293,-4