pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance,horizontal_release_point,vertical_release_point
876,623352,"Hader, Josh",964,90.9,0.125,0.057,0.227,0.182,0.202,0.238,0.157,22,176,87.4,22.2,2137,92.1,87.26,145,440,436,-4.8,6.65,110,153,117,148,306,327,302,3.17,5.22
603,543272,"Hand, Brad",1076,56,0.188,0.143,0.213,0.331,0.275,0.321,0.241,25,133,85.6,15.4,2346,87.4,86.04,52,244,359,-1.4,5.57,110,152,115,149,304,323,296,2.46,6.22
747,642397,"Soto, Gregory",1131,66,0.204,0.172,0.24,0.376,0.307,0.317,0.212,32,157,89,13.1,2378,94.7,95.23,101,344,403,0.5,6.76,108,153,118,149,299,328,299,1.98,5.64
709,459429,"McGee, Jake",878,80.8,0.209,0.159,0.24,0.368,0.264,0.287,0.224,38,182,91.8,19.4,2118,93.6,91.82,81,402,307,-1.8,6.12,111,153,113,149,299,322,293,1.94,5.73
948,519293,"Smith, Will",1079,87.9,0.195,0.214,0.25,0.409,0.297,0.281,0.193,43,220,89.5,20.8,2255,96,86.7,160,450,498,0,6.28,107,151,121,146,305,323,292,1.53,6.69
950,547973,"Chapman, Aroldis",1004,94.6,0.175,0.169,0.281,0.344,0.292,0.297,0.175,33,189,87.1,10.6,2166,100,95.01,180,418,532,1.3,7.22,110,153,117,148,300,325,287,0.55,6.12
320,518813,"Holland, Greg",997,32.1,0.296,0.268,0.348,0.563,0.389,0.446,0.31,21,71,92.9,16.7,2181,88.1,87.95,43,148,172,-0.2,6.06,108,156,117,144,300,322,300,-0.19,6.01
359,675916,"Karinchak, James",1032,34.8,0.208,0.208,0.273,0.417,0.322,0.307,0.201,15,72,91,17.2,2279,92,91.67,47,172,187,-0.3,6.01,116,156,116,151,295,321,298,-0.34,6.47
853,519151,"Pressly, Ryan",956,89.2,0.198,0.099,0.279,0.297,0.237,0.255,0.202,42,212,90.2,6.9,2768,90.3,89.88,136,425,428,-0.4,6.13,114,155,117,151,291,322,291,-0.4,6.08
725,661403,"Clase, Emmanuel",1057,68.6,0.202,0.045,0.273,0.247,0.218,0.235,0.209,36,178,86.9,1.2,2565,97.9,98.35,172,395,330,0.5,6.44,115,152,118,150,290,317,291,-0.67,6.17
324,570663,"Robles, Hansel",1185,27.3,0.294,0.279,0.34,0.574,0.404,0.404,0.295,20,68,90.3,11.7,2122,94.4,94.3,30,155,169,-0.1,6.11,111,156,117,149,299,331,299,-0.81,5.37
513,650895,"Castillo, Diego",936,54.8,0.184,0.123,0.257,0.307,0.247,0.24,0.18,21,114,85.7,6,2164,89.6,87.73,86,250,263,-1.9,5.38,109,157,117,148,301,322,294,-0.86,5.73
388,592390,"Hembree, Heath",1090,35.6,0.151,0.164,0.182,0.315,0.269,0.29,0.181,11,73,91.3,22.9,2641,91.3,91.85,46,191,197,0.5,6.6,116,154,119,148,292,318,292,-1.01,5.79
769,621052,"Reyes, Alex",1249,61.6,0.189,0.112,0.245,0.302,0.279,0.288,0.2,32,169,87.2,19.3,2381,91.7,90.33,114,348,421,-1.4,6.02,115,156,117,148,299,323,304,-1.15,6.16
324,608716,"Steckenrider, Drew",1008,32.1,0.181,0.06,0.242,0.241,0.199,0.239,0.221,15,83,89.5,15.7,2226,91.6,90.64,40,176,148,-1,5.97,113,154,112,148,296,326,296,-1.22,6.2
560,517008,"Colomé, Alex",1102,50.8,0.266,0.122,0.318,0.388,0.308,0.333,0.267,37,139,91.1,4,2125,90.7,90.59,71,280,280,-0.1,6.18,107,157,115,148,299,332,295,-1.29,6.35
845,445276,"Jansen, Kenley",1071,78.9,0.152,0.073,0.224,0.225,0.224,0.257,0.184,29,191,83.3,20.1,2540,93.1,92.13,144,431,414,0.9,7.14,115,157,113,150,299,315,291,-1.44,6.39
775,642152,"Trivino, Lou",1177,65.8,0.227,0.093,0.281,0.32,0.288,0.305,0.221,39,172,86.5,12.2,2035,92.5,92.86,82,367,408,0.4,6.6,112,149,116,150,302,329,303,-1.52,5.91
762,453178,"Kennedy, Ian",899,84.8,0.213,0.213,0.23,0.425,0.3,0.312,0.223,37,174,90.4,27.3,2382,92.4,92.53,109,403,359,0.1,6.49,114,155,119,149,301,329,296,-1.61,5.41
702,598264,"Barnes, Matt",919,76.4,0.204,0.127,0.321,0.331,0.262,0.233,0.166,32,157,88.3,18.1,2201,90.7,91.52,110,332,370,0.8,6.79,112,155,119,148,292,328,297,-1.61,6.24
841,521230,"Hendriks, Liam",1131,74.4,0.195,0.179,0.276,0.374,0.252,0.236,0.179,37,190,91,17.5,2338,98,95.74,175,474,367,1,6.85,115,153,115,150,299,319,296,-1.64,5.91
325,640448,"Finnegan, Kyle",1209,26.9,0.292,0.25,0.327,0.542,0.38,0.321,0.246,21,72,86.8,3.2,1956,93.2,93.9,36,161,164,0.7,6.59,107,152,117,142,301,324,296,-1.73,5.76
508,593576,"Neris, Héctor",1243,40.9,0.233,0.233,0.3,0.466,0.349,0.319,0.209,24,103,89.6,14.4,1739,88.7,88.54,83,242,266,-0.2,6.23,113,150,116,148,297,325,294,-1.82,5.84
823,628452,"Iglesias, Raisel",1059,77.7,0.196,0.201,0.272,0.397,0.271,0.244,0.179,39,199,86.5,12.8,2328,97,89.81,167,429,394,-1.7,6.06,116,158,119,151,303,327,298,-1.93,5.5
442,605130,"Barlow, Scott",1223,36.1,0.248,0.095,0.313,0.343,0.288,0.3,0.25,26,105,88.6,16.7,2406,87.2,87.87,64,204,238,0.7,6.75,109,157,116,145,300,324,300,-1.95,5.38
675,605447,"Romano, Jordan",1031,65.5,0.175,0.14,0.26,0.315,0.263,0.253,0.165,25,143,87.9,13.1,2320,94.5,95.86,109,329,346,1.4,7.13,110,153,119,149,294,320,290,-1.97,6.14
305,465657,"Soria, Joakim",605,50.4,0.301,0.192,0.37,0.493,0.363,0.301,0.239,22,73,87.1,18,2371,89,89.08,38,164,141,0.1,6.66,110,153,117,150,301,328,297,-2.1,5.86
325,606149,"Gallegos, Giovanny",1236,26.3,0.176,0.162,0.222,0.338,0.256,0.273,0.195,12,68,88,26.1,2406,90.8,89.85,58,163,162,-1,5.72,116,159,118,149,302,328,305,-2.13,6.61
378,608032,"Estévez, Carlos",1007,37.5,0.311,0.144,0.379,0.456,0.36,0.339,0.278,28,90,88.6,7.4,2092,93.9,94.25,41,167,211,0.3,6.37,109,149,119,146,304,333,307,-2.16,5.8
726,621242,"Díaz, Edwin",999,72.7,0.22,0.094,0.333,0.314,0.286,0.267,0.194,35,159,86.2,16.8,2272,95.6,97.27,120,359,367,1.7,7.2,114,155,113,148,305,330,307,-2.24,4.91
829,453268,"Bard, Daniel",1217,68.1,0.247,0.159,0.343,0.406,0.334,0.289,0.215,42,170,87.2,14.5,2784,92.2,91.63,118,386,442,-0.6,6.14,112,151,119,146,302,333,307,-2.56,5.44
835,453343,"Melancon, Mark",1053,79.3,0.24,0.097,0.295,0.337,0.277,0.318,0.274,47,196,86.2,-0.2,2373,88.7,88.43,79,381,454,-0.3,6.26,114,151,125,145,299,321,310,-2.62,6.39
304,571710,"Givens, Mychal",873,34.8,0.21,0.113,0.267,0.323,0.28,0.295,0.227,13,62,83.7,10.3,2378,88.5,88.39,36,132,172,-0.1,6.08,118,154,114,148,295,323,293,-2.7,4.59
533,554340,"García, Yimi",943,56.5,0.228,0.14,0.308,0.368,0.273,0.291,0.233,26,114,89.4,13.8,2489,91.9,90.81,73,266,267,-1.1,5.84,109,150,121,148,303,321,289,-2.83,5.07
580,518886,"Kimbrel, Craig",1008,57.5,0.099,0.074,0.169,0.174,0.173,0.218,0.148,12,121,89.2,16.3,2405,92.5,92.93,117,264,316,0.4,6.54,115,157,116,151,296,323,302,-2.92,4.82
516,593144,"Rodríguez, Richard",944,54.7,0.229,0.137,0.275,0.366,0.271,0.307,0.245,30,131,91.2,23.4,2475,91.5,92.11,57,273,243,0.6,6.82,110,152,119,148,303,323,293,-2.98,5.81
408,571670,"Floro, Dylan",1076,37.9,0.211,0.074,0.288,0.284,0.234,0.277,0.241,20,95,84.7,2.9,2096,91.4,90.97,49,194,214,-0.4,6.34,109,149,115,149,301,320,293,-3.36,6.01
342,643511,"Rogers, Tyler",1129,30.3,0.275,0.11,0.275,0.385,0.312,0.275,0.238,25,91,84.8,0.1,1987,78.9,76.64,18,168,174,-2.3,5.89,112,149,111,149,293,320,291,-3.97,1.18